page_route,page_name,page_purpose,section_or_widget,source_file,source_provider,update_cadence,json_key_path,display_label,data_type,sample_data,formula_or_transform,description,team_notes
/monitor/[ticker]/event-calendar,Event Calendar,Catalyst and filing calendar.,news filings,import_data/news_filings/sec_filings.json,Fintel/SEC EDGAR,scheduled import,ticker,Ticker,string,CURR,Direct value from normalized JSON envelope,Stock ticker symbol for the issuer workspace.,Keep this key stable when updating Google Drive JSON. Add new keys as new columns/rows when provider coverage expands.
/monitor/[ticker]/event-calendar,Event Calendar,Catalyst and filing calendar.,news filings,import_data/news_filings/sec_filings.json,Fintel/SEC EDGAR,scheduled import,asOfDate,As Of Date,string,2026-05-26,Direct value from normalized JSON envelope,Business date represented by the imported data.,Keep this key stable when updating Google Drive JSON. Add new keys as new columns/rows when provider coverage expands.
/monitor/[ticker]/event-calendar,Event Calendar,Catalyst and filing calendar.,news filings,import_data/news_filings/sec_filings.json,Fintel/SEC EDGAR,scheduled import,importedAt,Imported At,string,2026-05-26T11:26:45.496Z,Direct value from normalized JSON envelope,Timestamp when the file was copied or normalized into import_data.,Keep this key stable when updating Google Drive JSON. Add new keys as new columns/rows when provider coverage expands.
/monitor/[ticker]/event-calendar,Event Calendar,Catalyst and filing calendar.,news filings,import_data/news_filings/sec_filings.json,Fintel/SEC EDGAR,scheduled import,source,Source,string,Sample Data normalized,Direct value from normalized JSON envelope,Human-readable source note for this normalized file.,Keep this key stable when updating Google Drive JSON. Add new keys as new columns/rows when provider coverage expands.
/monitor/[ticker]/event-calendar,Event Calendar,Catalyst and filing calendar.,news filings,import_data/news_filings/sec_filings.json,Fintel/SEC EDGAR,scheduled import,sourcePlatform,Source Platform,string,Fintel/SEC EDGAR,Direct value from normalized JSON envelope,Expected data provider or platform.,Keep this key stable when updating Google Drive JSON. Add new keys as new columns/rows when provider coverage expands.
/monitor/[ticker]/event-calendar,Event Calendar,Catalyst and filing calendar.,news filings,import_data/news_filings/sec_filings.json,Fintel/SEC EDGAR,scheduled import,recordType,Record Type,string,secFilings,Direct value from normalized JSON envelope,Semantic type of the JSON file.,Keep this key stable when updating Google Drive JSON. Add new keys as new columns/rows when provider coverage expands.
/monitor/[ticker]/event-calendar,Event Calendar,Catalyst and filing calendar.,news filings,import_data/news_filings/sec_filings.json,Fintel/SEC EDGAR,scheduled import,category,Category,string,news_filings,Direct value from normalized JSON envelope,Category used by news_filings/sec_filings views.,Keep this key stable when updating Google Drive JSON. Add new keys as new columns/rows when provider coverage expands.
/monitor/[ticker]/event-calendar,Event Calendar,Catalyst and filing calendar.,news filings,import_data/news_filings/sec_filings.json,Fintel/SEC EDGAR,scheduled import,recordCount,Record Count,number,15,Number of records in the envelope data payload,Number of top-level records in the data payload.,Keep this key stable when updating Google Drive JSON. Add new keys as new columns/rows when provider coverage expands.
/monitor/[ticker]/event-calendar,Event Calendar,Catalyst and filing calendar.,news filings,import_data/news_filings/sec_filings.json,Fintel/SEC EDGAR,scheduled import,status,Status,string,ready,Direct value from normalized JSON envelope,Status used by news_filings/sec_filings views.,Keep this key stable when updating Google Drive JSON. Add new keys as new columns/rows when provider coverage expands.
/monitor/[ticker]/event-calendar,Event Calendar,Catalyst and filing calendar.,news filings,import_data/news_filings/sec_filings.json,Fintel/SEC EDGAR,scheduled import,notes,Notes,null,,Direct value from normalized JSON envelope,Notes used by news_filings/sec_filings views.,Keep this key stable when updating Google Drive JSON. Add new keys as new columns/rows when provider coverage expands.
/monitor/[ticker]/event-calendar,Event Calendar,Catalyst and filing calendar.,news filings,import_data/news_filings/sec_filings.json,Fintel/SEC EDGAR,scheduled import,originalFiles,Original Files,array,1 records,Direct value from normalized JSON envelope,Original Files used by news_filings/sec_filings views.,Keep this key stable when updating Google Drive JSON. Add new keys as new columns/rows when provider coverage expands.
/monitor/[ticker]/event-calendar,Event Calendar,Catalyst and filing calendar.,news filings,import_data/news_filings/sec_filings.json,Fintel/SEC EDGAR,scheduled import,originalFiles[],Original Files,string,Sample Data/Fintel.io/stock_regulatory_filings.csv,Direct value from normalized JSON envelope,Original Files used by news_filings/sec_filings views.,Keep this key stable when updating Google Drive JSON. Add new keys as new columns/rows when provider coverage expands.
/monitor/[ticker]/event-calendar,Event Calendar,Catalyst and filing calendar.,news filings,import_data/news_filings/sec_filings.json,Fintel/SEC EDGAR,scheduled import,data,Data,array,15 records,Direct value from normalized JSON envelope,Data used by news_filings/sec_filings views.,Keep this key stable when updating Google Drive JSON. Add new keys as new columns/rows when provider coverage expands.
/monitor/[ticker]/event-calendar,Event Calendar,Catalyst and filing calendar.,news filings,import_data/news_filings/sec_filings.json,Fintel/SEC EDGAR,scheduled import,data[],Data,object,"{""title"":""UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 FORM 12b-25 NOTIFICATION OF LATE FILING"",""formType"":""NT 10-K"",""url"":""https:...",Direct value from normalized JSON envelope,Data used by news_filings/sec_filings views.,Keep this key stable when updating Google Drive JSON. Add new keys as new columns/rows when provider coverage expands.
/monitor/[ticker]/event-calendar,Event Calendar,Catalyst and filing calendar.,news filings,import_data/news_filings/sec_filings.json,Fintel/SEC EDGAR,scheduled import,data[].title,Title,string,"UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 FORM 12b-25 NOTIFICATION OF LATE FILING",Direct value from normalized JSON envelope,Title used by news_filings/sec_filings views.,Keep this key stable when updating Google Drive JSON. Add new keys as new columns/rows when provider coverage expands.
